"Player","Season","Team","GP","TOI","CA","FA","SA","GA","xGA","Sv%","FSv%","xSv%","dSv%","LDSA","LDGA","LDSv%","MDSA","MDGA","MDSv%","HDSA","HDGA","HDSv%","GSAA","GSAA30"
"AARON.DELL","2018-2019","S.J",2,120.48,109,88,60,5,7.13,91.67,94.32,88.12,3.55,20,0,100,18,1,94.44,22,4,81.82,2.13,1.06
"ALEXANDAR.GEORGIEV","2018-2019","NYR",1,58.42,71,59,39,7,3.53,82.05,88.14,90.95,-8.9,14,1,92.86,14,1,92.86,11,5,54.55,-3.47,-2.67
"ANDERS.NILSSON","2018-2019","VAN",2,119.33,138,93,60,3,4.95,95,96.77,91.75,3.25,22,1,95.45,28,0,100,10,2,80,1.95,0.98
"ANDREI.VASILEVSKIY","2018-2019","T.B",3,183.1,169,135,101,5,6.98,95.05,96.3,93.09,1.96,37,1,97.3,53,2,96.23,11,2,81.82,1.98,0.59
"ANTON.KHUDOBIN","2018-2019","DAL",1,59.52,45,30,25,3,2.61,88,90,89.56,-1.56,8,1,87.5,10,1,90,7,1,85.71,-0.39,-0.47
"ANTTI.NIEMI","2018-2019","MTL",1,65,48,38,28,3,2.19,89.29,92.11,92.18,-2.89,12,1,91.67,10,1,90,6,1,83.33,-0.81,-0.87
"ANTTI.RAANTA","2018-2019","ARI",4,243.77,181,137,93,9,8.1,90.32,93.43,91.29,-0.97,29,0,100,46,4,91.3,18,5,72.22,-0.9,-0.29
"BEN.BISHOP","2018-2019","DAL",3,179.18,177,132,92,7,7.19,92.39,94.7,92.18,0.21,38,1,97.37,33,4,87.88,21,2,90.48,0.19,0.06
"BRADEN.HOLTBY","2018-2019","WSH",4,239.6,253,182,125,13,12.18,89.6,92.86,90.26,-0.66,46,1,97.83,48,4,91.67,31,8,74.19,-0.82,-0.2
"BRIAN.ELLIOTT","2018-2019","PHI",4,237.05,239,179,128,15,16.55,88.28,91.62,87.07,1.21,38,1,97.37,48,4,91.67,42,10,76.19,1.55,0.36
"CALVIN.PICKARD","2018-2019","PHI",1,59.55,64,48,35,4,4.38,88.57,91.67,87.49,1.09,13,1,92.31,8,1,87.5,14,2,85.71,0.38,0.33
"CAM.TALBOT","2018-2019","EDM",3,177.43,147,117,81,8,6.68,90.12,93.16,91.75,-1.63,35,1,97.14,33,4,87.88,13,3,76.92,-1.32,-0.49
"CAM.WARD","2018-2019","CHI",5,309.68,295,226,173,21,17.66,87.86,90.71,89.79,-1.93,63,1,98.41,62,8,87.1,48,12,75,-3.34,-0.58
"CAREY.PRICE","2018-2019","MTL",3,180.75,157,108,77,7,7.24,90.91,93.52,90.6,0.31,27,0,100,31,4,87.1,19,3,84.21,0.24,0.09
"CARTER.HUTTON","2018-2019","BUF",4,234.77,219,182,136,12,10.21,91.18,93.41,92.49,-1.32,58,2,96.55,55,6,89.09,23,4,82.61,-1.79,-0.39
"CASEY.DESMITH","2018-2019","PIT",2,125,154,102,77,5,5.95,93.51,95.1,92.27,1.23,37,0,100,25,2,92,15,3,80,0.95,0.37
"CHAD.JOHNSON","2018-2019","STL",1,57.6,51,39,31,3,2.15,90.32,92.31,93.06,-2.74,16,0,100,11,1,90.91,4,2,50,-0.85,-0.82
"CONNOR.HELLEBUYCK","2018-2019","WPG",4,239.57,225,172,124,10,13.47,91.94,94.19,89.14,2.8,38,0,100,54,4,92.59,32,6,81.25,3.47,0.84
"CRAIG.ANDERSON","2018-2019","OTT",4,238.33,305,222,161,14,12.53,91.3,93.69,92.22,-0.91,82,4,95.12,51,6,88.24,28,4,85.71,-1.47,-0.27
"CURTIS.MCELHINNEY","2018-2019","CAR",3,181.95,137,108,80,8,7.06,90,92.59,91.18,-1.18,34,0,100,32,3,90.62,14,5,64.29,-0.94,-0.35
"DAVID.RITTICH","2018-2019","CGY",2,78.03,56,42,34,2,3.71,94.12,95.24,89.09,5.03,8,0,100,14,0,100,12,2,83.33,1.71,1.51
"DEVAN.DUBNYK","2018-2019","MIN",4,250.2,279,221,167,11,14.32,93.41,95.02,91.43,1.99,76,0,100,61,5,91.8,30,6,80,3.32,0.6
"FREDERIK.ANDERSEN","2018-2019","TOR",5,297.65,287,214,149,15,12.95,89.93,92.99,91.31,-1.38,55,2,96.36,62,6,90.32,32,7,78.12,-2.05,-0.41
"GARRET.SPARKS","2018-2019","TOR",1,60.32,69,40,31,6,1.94,80.65,85,93.74,-13.1,17,3,82.35,10,1,90,4,2,50,-4.06,-3.93
"HENRIK.LUNDQVIST","2018-2019","NYR",4,236.03,253,185,130,8,10.34,93.85,95.68,92.05,1.8,59,2,96.61,45,4,91.11,26,2,92.31,2.34,0.54
"JACK.CAMPBELL","2018-2019","L.A",4,208.37,232,167,128,8,10.27,93.75,95.21,91.98,1.77,61,1,98.36,46,2,95.65,21,5,76.19,2.27,0.53
"JACOB.MARKSTROM","2018-2019","VAN",3,178.57,203,146,103,12,10.59,88.35,91.78,89.72,-1.37,29,3,89.66,43,3,93.02,31,6,80.65,-1.41,-0.41
"JAKE.ALLEN","2018-2019","STL",4,246.95,233,178,139,17,14.85,87.77,90.45,89.32,-1.55,40,0,100,57,6,89.47,42,11,73.81,-2.15,-0.46
